Tol Jakarta-Cikampek,Tol Tangerang-Merak,Tol Kunciran-Serpong
01/01/1970 07:00:00,01/01/1970 06:00:00,01/01/1970 09:00:00
01/01/1970 07:00:24,01/01/1970 06:00:29,01/01/1970 09:00:26
01/01/1970 07:00:34,01/01/1970 06:00:53,01/01/1970 09:00:35
01/01/1970 07:00:54,01/01/1970 06:01:10,01/01/1970 09:00:50
01/01/1970 07:01:16,01/01/1970 06:01:30,01/01/1970 09:01:10
01/01/1970 07:01:45,01/01/1970 06:01:46,01/01/1970 09:01:16
01/01/1970 07:02:07,01/01/1970 06:02:03,01/01/1970 09:01:40
01/01/1970 07:02:17,01/01/1970 06:02:17,01/01/1970 09:02:06
01/01/1970 07:02:24,01/01/1970 06:02:32,01/01/1970 09:02:17
01/01/1970 07:02:53,01/01/1970 06:02:44,01/01/1970 09:02:33
01/01/1970 07:03:19,01/01/1970 06:03:07,01/01/1970 09:02:41
01/01/1970 07:03:24,01/01/1970 06:03:23,01/01/1970 09:02:46
01/01/1970 07:03:43,01/01/1970 06:03:29,01/01/1970 09:03:03
01/01/1970 07:03:58,01/01/1970 06:03:51,01/01/1970 09:03:32
01/01/1970 07:04:18,01/01/1970 06:04:17,01/01/1970 09:03:56
01/01/1970 07:04:40,01/01/1970 06:04:39,01/01/1970 09:04:01
01/01/1970 07:04:47,01/01/1970 06:04:57,01/01/1970 09:04:22
01/01/1970 07:04:55,01/01/1970 06:05:17,01/01/1970 09:04:43
01/01/1970 07:05:05,01/01/1970 06:05:32,01/01/1970 09:04:48
01/01/1970 07:05:16,01/01/1970 06:05:37,01/01/1970 09:04:53
01/01/1970 07:05:39,01/01/1970 06:05:58,01/01/1970 09:05:16
01/01/1970 07:06:02,01/01/1970 06:06:26,01/01/1970 09:05:32
01/01/1970 07:06:25,01/01/1970 06:06:42,01/01/1970 09:05:51
01/01/1970 07:06:46,01/01/1970 06:07:02,01/01/1970 09:05:57
01/01/1970 07:06:53,01/01/1970 06:07:10,01/01/1970 09:06:02
01/01/1970 07:07:01,01/01/1970 06:07:38,01/01/1970 09:06:10
01/01/1970 07:07:06,01/01/1970 06:07:52,01/01/1970 09:06:35
01/01/1970 07:07:21,01/01/1970 06:08:19,01/01/1970 09:06:46
01/01/1970 07:07:44,01/01/1970 06:08:39,01/01/1970 09:07:11
01/01/1970 07:08:13,01/01/1970 06:08:52,01/01/1970 09:07:27
01/01/1970 07:08:21,01/01/1970 06:09:22,01/01/1970 09:07:42
01/01/1970 07:08:29,01/01/1970 06:09:37,01/01/1970 09:07:50
